,A,B,C,D
2000-11-21,-4.50637449689533,-0.7487010718677822,-23.896867775295352,-7.358021452371417
2000-11-22,-4.106235510513728,-0.5795086606814359,-23.884747433892382,-8.383216675684913
2000-11-23,-3.7695754010877396,-1.861077860148623,-23.035681340968118,-8.732827259148321
2000-11-24,-2.2811151597392856,-1.249731667546212,-22.470463213391543,-8.320590254032716
2000-11-25,-2.0524291863775352,-1.8351020221179466,-21.69454422154551,-8.233079388609417
2000-11-26,-2.021082575285911,-3.2034595496281417,-20.997076205531307,-8.106315668268733
2000-11-27,-3.846919469800998,-2.2733815099333645,-22.05194524558172,-8.596775530736743
2000-11-28,-5.341297092641338,-3.0234472987707544,-20.728062775917333,-8.910907624317613
2000-11-29,-5.650921248167932,-2.287533009758969,-20.77644195020133,-9.552966313956487
2000-11-30,-6.072167705605975,-3.9774888577119136,-20.68192986949625,-8.951079954719459
2000-12-01,-6.309391522552758,-4.863481058162308,-21.554767565338402,-8.712815628019811
2000-12-02,-6.117976633859488,-4.722109101488154,-20.747002089817187,-9.179258156531372
2000-12-03,-6.512069355568061,-4.194213733860836,-18.695254547327245,-8.167678743478447
2000-12-04,-7.57220886788456,-3.206995334421421,-19.03045258050386,-6.901240934778437
2000-12-05,-8.435694937943921,-4.152034146450738,-19.981826862149187,-6.893188022975259
2000-12-06,-8.358634149224716,-5.256436338150708,-20.61266474638448,-7.587874716136146
2000-12-07,-8.173982992791698,-4.173039177613662,-21.409049496809004,-7.62961150690266
2000-12-08,-8.728685509345828,-4.613844022476877,-18.384958026489493,-6.392509028970929
2000-12-09,-7.346467671955978,-2.726454857076479,-19.341354016177316,-7.04160056156132
2000-12-10,-9.034734718741369,-2.3367200730828936,-19.50764225185792,-5.994872120943947
2000-12-11,-9.70443703020581,-3.2509665348621684,-20.005125724571094,-5.839104505352392
2000-12-12,-9.216236759423838,-2.385327951163587,-21.700161106993068,-8.064071981475724
2000-12-13,-9.324386442794644,-2.7804599253521687,-21.22160618814066,-9.612063027284533
2000-12-14,-8.585365624061927,-2.23064480915495,-22.170553024620528,-9.437431517782226
2000-12-15,-8.95191589329064,-1.7419759941168915,-22.68099163174142,-8.99413115384895
2000-12-16,-7.967795764912355,-2.496785530158539,-21.800320651497756,-8.421628259874606
2000-12-17,-7.906204013578876,-1.2372846847102172,-21.150775514865746,-7.9521519550067605
2000-12-18,-9.459201471276549,-0.4473536353137936,-23.416764742753692,-8.669590540849876
2000-12-19,-7.391365749459435,0.44753656369361383,-23.664092389112433,-8.436634187231373
2000-12-20,-7.658238835715166,0.36656416069636244,-24.383519641595687,-8.159577082134593
2000-12-21,-5.9248387370146975,0.7769974897459321,-26.322576381156555,-8.793470046126222
2000-12-22,-5.88148105569939,1.655364123005659,-25.518371719794374,-8.915108297978879
2000-12-23,-7.4509093230877035,2.598891530201839,-26.378102017090765,-10.248011134833781
2000-12-24,-8.154527568349701,2.1929140726564764,-26.79094584852187,-9.850281492016228
2000-12-25,-7.895805130985878,1.4936640293510584,-27.19422668694199,-9.613775101271369
2000-12-26,-7.756457022377151,-0.908517887321155,-28.186657759887275,-10.998471415637162
2000-12-27,-8.715172479072784,-0.15956244967439526,-28.2688255717086,-10.941326355354356
2000-12-28,-8.80211313118921,1.1827549412147889,-28.40443060932663,-12.480889922156067
2000-12-29,-7.65489219402319,2.920137513120559,-29.239021813016773,-11.690591939571704
2000-12-30,-6.406271808841205,2.2605503118732884,-28.574738810906897,-10.821014921982613
2000-12-31,-4.8802521469438584,-0.13402532655054955,-27.65490356926885,-9.288651739310742
2001-01-01,-4.97403038407948,1.1443540187736359,-27.727356514495586,-9.68715424243621
2001-01-02,-3.655720114153917,0.5711645440359624,-28.144247883496575,-9.73975426022377
2001-01-03,-2.917007568329594,-0.16264502404988213,-29.527243880708067,-10.081611369694608
2001-01-04,-3.1089051321009094,0.20761459452009745,-31.23837357580103,-9.060326090566349
2001-01-05,-3.886919525973978,0.8673451032428539,-32.13271263115979,-6.808131130236571
2001-01-06,-3.2674254947853454,2.602709718906107,-33.133200414444545,-4.58255238420052
2001-01-07,-2.5092756946779993,2.083931791270138,-34.14968288005585,-4.482779565042769
2001-01-08,-2.557031885228061,0.4549211436713827,-34.218535347908976,-5.8563770180854835
2001-01-09,-0.7601239327141978,0.46246013004028835,-34.326402951465944,-6.126622871579176
2001-01-10,-1.728516435552804,-0.04513221642592774,-34.207790410140426,-4.366201892226298
2001-01-11,-0.7657680881357352,-0.18050343351810078,-35.408809742619866,-5.1073293441729675
2001-01-12,-1.7103599570851018,1.5290180803516473,-34.636777689370525,-6.472825226807512
2001-01-13,-1.1796918041009454,1.0794326789320725,-35.25469295542795,-5.363267865866172
2001-01-14,-0.7463965956513479,2.436202407540388,-36.06829864956195,-4.374454917655335
2001-01-15,-1.0300293481292395,4.2891083407116755,-35.27353413000846,-3.38434071192349
2001-01-16,-0.30970240446342756,3.7794878774546863,-33.81497992973439,-4.445648823272304
2001-01-17,-0.4837764391335288,2.7585758881893505,-34.5522396788275,-4.345082751209007
2001-01-18,-0.8498145783611153,0.37495441345337,-33.85536858117827,-3.6367721677378504
2001-01-19,-2.8881393293081103,0.4296990209875812,-34.95547206564363,-3.0698962291876355
2001-01-20,-1.0241031407239738,1.1623864099275272,-35.147424341954526,-1.9781627440965237
2001-01-21,-1.7232160368774945,-0.18520000330806385,-35.115157374109,-1.507738880289647
2001-01-22,-1.6494385560973746,-2.040247748716425,-34.709692906427065,-1.6581760765413154
2001-01-23,-0.8712363228727688,-1.5380662217075232,-33.795149049421426,-2.325872562215811
2001-01-24,0.6787814197518852,-1.3479973689393456,-35.88519051542925,-3.7097783638203214
2001-01-25,1.7712554425411509,-1.5309502720009653,-35.47722205711351,-3.723027472922583
2001-01-26,0.9625293717492681,-2.4857542721394705,-35.64600593915828,-3.507568494693309
2001-01-27,1.1641603709833717,-1.984886578089313,-36.493956536766646,-4.301998346901755
2001-01-28,2.566518527649662,-0.4172325443682068,-37.7279477078036,-4.310039053994065
2001-01-29,3.213342382436166,0.3519496302239372,-37.2164979448059,-4.442913037669813
2001-01-30,5.052243620184363,-0.4829857643518315,-38.483160493815426,-6.395087748828278
2001-01-31,3.4941093952242928,1.1487248046699179,-37.2252030997695,-5.043435927801866
2001-02-01,3.9511146795031027,0.25507709044979177,-36.39093887112235,-4.857708945525234
2001-02-02,5.38146782150504,0.4807416717670924,-37.43182988152351,-3.9729934075716278
2001-02-03,5.440520106025518,-0.642123520663338,-36.88545320438484,-4.183404590516757
2001-02-04,3.9448738229752105,-0.40189746658924647,-37.16100391651002,-2.7618386366985446
2001-02-05,2.571573763932628,0.14906665422556958,-38.27970857685709,-2.2403400534225915
2001-02-06,1.9052294992906949,-0.4336488525242635,-38.42632212504323,-3.03698188971041
2001-02-07,1.7129048453330498,-0.45722254428180287,-39.21312315482549,-3.3363385237286467
2001-02-08,0.9354831434827777,0.867394645918664,-38.83226051235139,-1.9065673809304144
2001-02-09,1.704880541569985,-1.6115913301794778,-38.8915854331964,-0.2777954368517357
2001-02-10,0.5735737447174312,-0.4967411640919823,-38.48987107171808,-1.2265705908109141
2001-02-11,-0.56413235254522,-0.5453189177938261,-40.29135451781743,-4.108256175709507
2001-02-12,-0.43087516135855397,-0.30012124780146077,-39.76341251539836,-2.6686173847050316
2001-02-13,-3.048166144155848,-1.508126657065786,-40.076270070872326,-4.583914298096431
2001-02-14,-2.0431999790986115,-2.028544638418968,-39.54503577423253,-3.8925699954223827
2001-02-15,-0.7972519408698158,-3.509949234581602,-38.38818239771683,-4.147605014514596
2001-02-16,-1.5044771788285778,-5.457591774026143,-38.011193948435974,-3.2243194210022725
2001-02-17,-4.708740641364576,-7.093841858847716,-37.79446795400087,-1.9276029121989844
2001-02-18,-4.046395389954197,-7.455542225894812,-37.759027998646616,-1.5739719434339863
2001-02-19,-5.149519855217916,-7.5221921929530176,-38.978761637261215,-0.871092968325533
2001-02-20,-5.0967440145142575,-6.1125567974842,-38.80342467509121,-0.2453940509574074
2001-02-21,-4.579501284586463,-7.489781982157645,-36.98671772984192,-1.36906942767714
2001-02-22,-3.9543905081812984,-8.226250951452672,-36.6007372393916,-1.4418191567890533
2001-02-23,-3.9233358010221875,-7.233050543680965,-36.99270454605141,-1.194430085053408
2001-02-24,-5.447433238447415,-8.385127600062598,-37.712866665658254,-1.4607021569892762
2001-02-25,-4.52425571268025,-8.864646682913497,-37.1411069181254,-1.5175425366130866
2001-02-26,-3.890067269593638,-10.44606189873631,-37.321707845070065,-1.0144655151559996
2001-02-27,-2.732605819172125,-9.972805185950813,-36.92519343792013,-0.8082173448559729
2001-02-28,-4.076263125660685,-10.59444272249752,-36.782815859020374,-2.122845592341375
2001-03-01,-3.9297326025827224,-10.308164859382831,-36.96376802666796,-1.4210690206851067
2001-03-02,-4.788674778913464,-9.572058462504422,-38.05152440953279,-2.2211976319685722
2001-03-03,-3.726369455019255,-9.746293150998268,-37.980327657364334,-1.7817825633204356
2001-03-04,-3.6648963274906707,-10.932254061841272,-37.6353026848668,-2.223673091406767
2001-03-05,-3.5248644675436194,-9.971669347013936,-37.79691409915331,-2.7259011840040435
2001-03-06,-2.9099775511221835,-11.79579476836151,-38.472204526549994,-3.5732166214245544
2001-03-07,-1.8973974067903077,-14.471470886144226,-40.87961396619806,-3.1756765875174215
2001-03-08,-3.8531537520568637,-14.23777154597078,-43.03732008772815,-2.0678006363224184
2001-03-09,-5.245932952931632,-12.350669749186986,-42.79400118123269,-1.395959783842747
2001-03-10,-5.743568344383968,-12.488835316254436,-43.27731170587597,0.32471235333461745
2001-03-11,-4.502750308524721,-13.540880289514288,-43.77167217728046,1.2580457664133653
2001-03-12,-3.475792727561031,-12.425636964855531,-42.39542105226187,0.6582993576004778
2001-03-13,-4.30393602280638,-12.130784230727954,-42.190459577639935,0.29093314117748864
2001-03-14,-4.336977398732053,-10.972233682237995,-42.7080771190475,0.7391993579050085
2001-03-15,-2.6745848844557054,-9.872828468740744,-42.38189424718886,-0.05641473481871562
2001-03-16,-3.750165183292227,-8.940227234643057,-42.56993190172003,0.3043037219433817
2001-03-17,-3.846316438362347,-9.12021979506379,-43.84499678871122,-0.7220407697584323
2001-03-18,-4.060349974631658,-8.421158472332966,-44.36592483937003,0.4737443314355194
2001-03-19,-4.531330354244471,-7.079130578746486,-44.731149572174914,0.21368383396781587
2001-03-20,-4.879626083949142,-6.6299421071737665,-45.89943059442637,-0.5513418610913585
2001-03-21,-3.857250961973219,-6.164236956391962,-44.98799946176715,-0.7602183692503439
2001-03-22,-2.158039184913366,-6.122469112899147,-46.018145407337165,-0.6097109364210855
2001-03-23,-2.1470625356705506,-5.9770150863972695,-46.54582491493999,-0.8997468767940366
2001-03-24,-3.038000931591728,-7.116175438903461,-46.42241693252183,-1.6087331982963557
2001-03-25,-0.9262543802599841,-9.048896740058076,-47.59239256888096,0.6257136400520493
2001-03-26,-1.1652696780496683,-9.762708837468853,-47.62324366972466,1.3134579437603988
2001-03-27,-1.0170149461896703,-10.40123101747687,-47.28086971667494,1.1632203515253587
2001-03-28,-2.9913079653667367,-9.931653784502702,-46.62587671167012,0.0013217592740237816
2001-03-29,-1.9173714726912203,-9.187794095177953,-48.988425807495666,-0.031803473849284364
2001-03-30,-2.426636949305744,-8.459153615643475,-49.39422082860956,-0.04354145505145913
2001-03-31,-2.2329116849692414,-10.334774635707898,-49.25880953752737,-0.8358168825249452
2001-04-01,-1.3694508056858523,-11.368842860291842,-47.45215590438096,-0.40282536067269276
2001-04-02,-2.819426701017729,-10.538615596273035,-46.811936526408104,0.48162196063405155
2001-04-03,-2.14278003987054,-9.83917410918514,-47.19616247612637,-0.8852485791143749
2001-04-04,-1.2289102226558877,-10.355774396197901,-47.437295664267765,0.598413235190898
2001-04-05,-0.46616416967866026,-7.76349351307884,-48.29959441162778,0.7936593416183013
2001-04-06,-1.7258203166612274,-5.8681551156999365,-49.7074434728097,0.3618312941061571
2001-04-07,-3.03276012104613,-5.468825266700317,-49.592726211206006,0.8817547155619676
2001-04-08,-3.9302121215106482,-3.7868740089520005,-50.17643026406626,-0.5721460690521674
2001-04-09,-2.7132120597828973,-3.370066562174325,-50.97619146126213,-0.5068294714897993
2001-04-10,-1.3569510007850836,-3.2252124876593697,-47.801627081425636,-1.4595976899369494
2001-04-11,-0.3863433206520126,-3.1503943110375485,-45.73267714899115,-0.15351931253645756
2001-04-12,-0.225012176084545,-4.026063927247645,-45.400779185908846,1.09033618779205
2001-04-13,0.21454080444633017,-3.236438324141092,-45.00533079196652,0.5266176674821275
2001-04-14,1.8495405514044556,-4.5465698457541865,-45.824480129390146,0.7548473019931471
2001-04-15,1.268937808895246,-4.201922283982701,-46.03527453297633,-0.6019919537437969
2001-04-16,1.3927209383082957,-4.230386877324172,-45.43922775907321,0.3868578292598901
2001-04-17,2.4083541768211427,-4.357161816475444,-45.559312314000245,0.9525720193078749
2001-04-18,2.1600900515934023,-4.462958634886237,-45.792498540961475,-0.2348511138208581
2001-04-19,1.2517006986560033,-4.041558472250006,-45.72654476990077,0.21092137747547685
2001-04-20,0.7229045706538232,-4.404854058111252,-44.612350813373304,0.2749584412386959
2001-04-21,1.315858287210098,-5.385540809498889,-46.91926611947382,3.3947751293838295
2001-04-22,2.3507660277704736,-5.176940885659489,-47.330988561448954,2.550775671108083
2001-04-23,2.8308739390888715,-5.982472865920903,-47.290199335381445,3.603265371692162
2001-04-24,4.496924339163636,-4.367119443553786,-48.51445647991444,2.1537254188050152
2001-04-25,5.214234631701572,-6.3660771200277155,-48.323671670756816,4.048902891978249
2001-04-26,5.508937853855677,-5.623005126393439,-48.64573843396487,3.7071183902439673
2001-04-27,5.5930014226732805,-7.568048590336484,-48.88956631134035,4.175455201928316
2001-04-28,5.955534535965904,-7.399207141274145,-49.20479468055328,3.503291939517644
2001-04-29,5.970435329730936,-5.739882633136924,-50.863247465153556,3.890214936610303
2001-04-30,5.64253223871662,-5.000944974166527,-50.871737178552344,3.8690849405923355
2001-05-01,6.730635230014518,-3.981462792790886,-49.14215232871559,5.4784395696866435
2001-05-02,8.099301672911947,-6.921358670680318,-48.18572736648536,5.221707845831139
2001-05-03,7.4705365178217225,-4.92004146506853,-48.311937330788886,4.999303719817325
2001-05-04,7.1872146624096995,-4.235651889971136,-45.93105051055218,5.204997993322241
2001-05-05,6.445622815778512,-4.391236505749468,-46.37196292650635,4.904888141420164
2001-05-06,6.6703115074253985,-4.641244441883434,-46.417301030478804,4.816424199618267
2001-05-07,7.915032834327438,-7.095806599894432,-46.46748806161004,5.438396243779257
2001-05-08,8.034673701186827,-8.31422765058768,-46.68363023265422,5.1813921245075605
2001-05-09,7.558674552173928,-7.068186985195879,-47.988550980367506,5.462956995186186
2001-05-10,8.159824885526678,-7.29758300953818,-46.72403783389197,4.575016087083723
2001-05-11,8.940203020934502,-7.659780938383274,-47.50403885346433,4.035016805008346
2001-05-12,9.84921866376843,-7.157491008776854,-44.991214696419526,2.5117613227518882
2001-05-13,9.813821274783649,-7.152769403988766,-44.86554042134452,3.3950619484102957
2001-05-14,10.336350606214742,-5.6002308557095954,-45.58857160268474,1.4093467005761235
2001-05-15,11.571238958033105,-6.254861578739496,-46.982007191235546,1.1165718859415197
2001-05-16,10.973803992973524,-8.47954843625024,-46.779775640541935,2.959329846142471
2001-05-17,11.412531628608393,-7.671473561121449,-46.04310376608174,2.7427241972058853
2001-05-18,11.586291545454223,-6.5963614170320115,-45.69583461051385,3.0957792744356722
2001-05-19,11.505646389328911,-6.676710569425619,-43.777544044619844,3.2839445669452005
2001-05-20,12.679422992621582,-7.183275894653688,-43.9446328302483,2.6485651630239624
2001-05-21,11.787793482725444,-8.140570923171802,-45.71805095912425,1.6007168208064284
2001-05-22,10.935322747100162,-7.4912905838361725,-45.18240465918903,1.735013687146565
2001-05-23,11.724738742983094,-7.424907627064961,-48.03282469225922,1.5863692216686776
2001-05-24,11.67321772174004,-7.132300290118815,-46.28097310654791,2.0163359637700005
2001-05-25,12.161906684055024,-6.048567790897721,-46.03770273237777,1.8151439964407625
2001-05-26,12.551215816464317,-6.0775319826949,-45.988636723956255,0.2386898941210025
2001-05-27,13.0176346521056,-5.9873171753539856,-45.419915501780764,0.2868628423995879
2001-05-28,12.74297466745203,-5.607962361859078,-44.42555270396165,1.0750930674967538
2001-05-29,13.22240050525888,-6.450973565724908,-44.963644120918616,0.1803299092890478
2001-05-30,14.332891820828642,-6.788054763100295,-45.96085513642973,1.4944089848108195
2001-05-31,14.84629834088959,-7.407761973353594,-47.1084782313179,3.0495396386456077
2001-06-01,14.986650058287514,-6.846720168993017,-47.890280788003246,3.275730105713616
2001-06-02,15.060608953762149,-6.234887867967112,-46.70665492898115,4.3133814225860405
2001-06-03,16.662079896314808,-6.373770359737639,-47.81849401663831,3.3542797759067366
2001-06-04,18.025984497456076,-5.578268692733439,-48.55772529675307,5.247808040598293
2001-06-05,18.814708399040477,-6.962012772892268,-48.64549467496475,4.998032849872656
2001-06-06,18.845676801948983,-5.800299557779059,-48.220676073096385,5.4965115765750445
2001-06-07,18.87494369264282,-4.806455407932456,-48.82152872970853,4.336243659168843
2001-06-08,17.472573503721076,-4.989675928434881,-48.803798339359304,5.100091930566153
2001-06-09,18.307973921825347,-4.9817383914838045,-49.32543519115157,4.941314815021839
2001-06-10,18.838658445609664,-4.363110195549925,-49.55796167823573,5.238689360331532
2001-06-11,19.393426909233995,-4.289420126930371,-49.97751863049528,5.424136536586311
2001-06-12,21.521240702249262,-5.437914739497031,-49.68877937379883,5.417325815189693
2001-06-13,21.386604234739494,-4.154106081807828,-49.70277821721971,5.21892038663856
2001-06-14,21.401894914265,-4.129482832965783,-51.454027016961156,3.776081963201859
2001-06-15,20.744637538843193,-5.953931932585353,-49.838950168149545,3.3346901838675564
2001-06-16,20.22982891061818,-7.499098076441419,-50.30612883120557,3.853479532811308
2001-06-17,21.188105813094655,-7.688992407337483,-50.89069341823828,5.8928946974190355
2001-06-18,20.15733929462132,-8.44934736056563,-50.013898300550416,5.2312843203534385
2001-06-19,21.56892873148933,-5.975900552760002,-51.036764254308935,4.86097149376006
2001-06-20,20.85228724272443,-6.233418356859405,-50.957950331003495,4.450511097184397
2001-06-21,19.821072257203486,-6.08597317133256,-52.46474013387905,4.768205280383395
2001-06-22,20.86299777161147,-4.04826803796301,-51.60926744915881,4.740080828326039
2001-06-23,19.25357406941508,-4.637922665695531,-52.293214475170366,3.5290264127850293
2001-06-24,18.351722678999028,-5.420874233350817,-53.353896825150436,4.040297681343417
2001-06-25,18.683893935833066,-4.7658731403213865,-52.70069328229405,2.557219665426401
2001-06-26,19.454577594506496,-4.538924283811053,-52.728293604861285,1.5034357860235805
2001-06-27,18.45564176690716,-4.781544750361412,-54.646555152840946,1.6529418570155263
2001-06-28,19.006961145222245,-4.6358958459507,-53.072297056085716,1.6217936296871176
2001-06-29,19.008552282912845,-3.668808983332044,-53.78715753131243,0.8687836963550901
2001-06-30,19.360157290412378,-4.497720830196052,-55.344228547273865,1.103528672780399
2001-07-01,19.712607888826835,-3.120952461033716,-54.837783907949145,0.5597466257398287
2001-07-02,20.60779613332772,-3.885396102431904,-54.36585483666994,0.2688403435872147
2001-07-03,20.998094452907935,-2.8342130421147624,-52.48720653633758,0.7880351094971509
2001-07-04,22.758441118218308,-1.6127385448944356,-52.120310735333696,-0.5886383125701844
2001-07-05,22.226391885989386,-2.032593312454828,-51.91994254636924,0.512579895099714
2001-07-06,22.60496331573405,-2.661395557392119,-53.23915595869169,1.7306981953990799
2001-07-07,23.880884713875275,-2.012915720508261,-53.04750226945362,3.8608226987440917
2001-07-08,24.628623822912452,-1.8108641700292167,-52.1625347633549,2.37398101293126
2001-07-09,24.96928855117034,-2.878706970166781,-53.35943814566258,2.0389133790394323
2001-07-10,22.843894462896074,-2.827511168560217,-53.34042236790255,1.0883801645722389
2001-07-11,23.49286553972403,-2.9208090861070852,-53.30271860959974,1.3997191931279198
2001-07-12,23.706149692972097,-4.0288053635358825,-52.814237621276774,1.4490945256051448
2001-07-13,23.152210606708163,-4.43355181901934,-53.74859300946315,1.0441753998333727
2001-07-14,23.591340041873334,-4.586705199220731,-54.33786553307252,0.540906818875073
2001-07-15,22.162704010975133,-4.894644555858099,-53.57722635156501,1.0775736655845227
2001-07-16,23.115992925547026,-4.809700821669463,-53.518264418317116,0.5422999558618923
2001-07-17,23.31028715793149,-6.022654747952917,-55.10550679371111,0.1635570402559126
2001-07-18,24.21221829456663,-6.812403180526156,-54.69396238668767,0.19395067326339244
2001-07-19,23.998493561179448,-6.046185738978106,-53.75945125705065,0.5492508315111743
2001-07-20,22.867912021275572,-5.2562893472033805,-54.12852582227149,1.1252641739793485
2001-07-21,21.80848815781728,-4.076488566076036,-54.507323493631645,-1.210759209810562
2001-07-22,20.93772778405454,-4.384556103143172,-56.313114892560236,-2.4196450549597195
2001-07-23,22.689065927835006,-4.781992456921549,-54.865884168928815,-1.2458026476877717
2001-07-24,23.96220521872454,-4.780800226279049,-53.02305166354017,-1.6083545565404604
2001-07-25,23.778006751186265,-3.720017596371635,-51.11151167819341,-2.855552557495793
2001-07-26,23.88297561675795,-3.5419503780938926,-50.243899457608194,-1.2424261766689897
2001-07-27,23.388866804998102,-3.792780067422616,-51.56715989039637,-0.931798989527964
2001-07-28,23.71779700438955,-3.460439530710479,-50.7793367720286,-0.6846969665486711
2001-07-29,23.75794725246487,-2.620477687843562,-50.519859409472076,0.018425957310598484
2001-07-30,23.0997693453822,-4.641643066981915,-49.57641597761161,-0.17546333115263507
2001-07-31,20.94501997655267,-5.035145186906239,-49.47770876374453,-0.457970673498227
2001-08-01,20.61822430437671,-4.837737817999456,-48.98740030424086,-1.4435408811631092
2001-08-02,19.779192111771003,-3.4614962381232415,-49.402108363941544,-1.2344012071169626
2001-08-03,19.934924034233628,-4.967527978747247,-49.51502852697496,-2.1111061504344533
2001-08-04,18.30169043661534,-4.103429362597096,-49.508834135602726,-2.8251215040621807
2001-08-05,18.870566422803385,-4.606525659131548,-49.504053110614215,-2.390662860250136
2001-08-06,18.33605783703911,-4.11101788958328,-51.61077176200962,-2.146704057284004
2001-08-07,17.25233939701209,-4.9027307032387455,-52.818017545447795,-0.7994672463587622
2001-08-08,17.242343940560108,-7.445104754570201,-51.059861634182646,-0.4929202642850794
2001-08-09,18.87572601754391,-6.714434254303076,-48.9251298279537,1.5314758939151725
2001-08-10,19.513642010818142,-6.856937273189047,-50.05926163852268,0.6769334969293244
2001-08-11,17.810850773774195,-8.43082471829456,-48.30247453688733,0.8427158357995628
2001-08-12,18.581808782387004,-9.971953338684564,-46.58042022231813,-0.46470170473354777
2001-08-13,18.659973704302956,-8.504377604314733,-47.23773957794057,2.1716685120775407
2001-08-14,17.739031126560725,-8.686318340223455,-47.404573734431345,2.009716008702835
2001-08-15,18.97081086608506,-10.478702395549963,-46.44966593142514,4.298081862265091
2001-08-16,18.281133066036002,-11.813008353190202,-44.43561366772695,5.237709180453431
2001-08-17,17.899197679570126,-11.311021612542719,-46.16611043530174,5.902756323284405
2001-08-18,17.059282416698153,-9.440814667238035,-44.27867579738874,7.34552179056213
2001-08-19,17.148560076509444,-8.499139143270124,-45.06727869330132,6.221593411292293
2001-08-20,15.83207927767777,-7.075335200861614,-43.3699263158013,6.017180321654972
2001-08-21,15.633402343263045,-6.663450653733549,-43.474141029967164,5.18573286942774
2001-08-22,17.919141172477623,-5.754269429057271,-42.97401411215144,5.129290836826974
2001-08-23,17.776636546091147,-5.113209902215157,-45.408300627767225,5.038154624600704
2001-08-24,17.138567887055565,-5.028688143655958,-46.0596122842139,7.002057514361368
2001-08-25,16.911360145389672,-5.202780982755284,-44.46246806118658,7.912892394895457
2001-08-26,18.057198959689337,-6.600474284448625,-45.412151698477935,8.216180935659526
2001-08-27,18.673305125710645,-5.895232782673166,-45.93749872331105,7.973522687421767
2001-08-28,18.638681663604654,-4.733786358479928,-46.44928263891102,7.398686172678155
2001-08-29,19.74653159097589,-4.208213338397814,-46.82213564269014,6.1902577132659315
2001-08-30,20.11406377658161,-2.9577624619078486,-47.291438407194526,7.182804213468952
2001-08-31,21.13177911879448,-3.4477120126445664,-48.50837658467279,7.780096912394011
2001-09-01,21.98452950976835,-4.3337541286553956,-48.599118166810875,9.530121717644738
2001-09-02,22.254595283787996,-5.273190974676041,-48.906691828125695,9.426968734314197
2001-09-03,19.686877848895353,-4.050549874943102,-50.1170148594411,8.791644617645558
2001-09-04,20.289419043157658,-3.357730019381549,-51.04147357419806,8.82824433909389
2001-09-05,19.290225019677063,-3.751044868084083,-48.61599715061101,9.96485941144053
2001-09-06,18.504267865887964,-3.139151504353927,-47.58392568423715,9.740431643140935
2001-09-07,18.416794102787662,-3.1721865998108303,-47.35635350304463,9.76367022190481
2001-09-08,16.938098805192155,-2.717342809991336,-47.53794349472445,11.385134388073302
2001-09-09,18.267282757958977,-2.7061069389296035,-48.16806065959271,11.296193587205417
2001-09-10,18.30952650800924,-4.832265270104216,-47.12371834945654,11.218704349427593
2001-09-11,17.859605211870566,-3.448218516323256,-47.5820786441666,11.187025868867208
2001-09-12,17.025192339760785,-2.0705145224462647,-46.316742728826505,11.52231214469194
2001-09-13,16.107643286672406,-2.6101347661092547,-47.35954736824506,10.831891721471198
2001-09-14,15.582032181236563,-2.464562585083655,-47.24007171669297,10.941670933268014
2001-09-15,15.932446730307399,-1.1756508254161306,-47.88209882887838,9.984792648677074
2001-09-16,16.862455832040187,-0.15086174100064165,-49.27855223147301,8.92336154678271
2001-09-17,16.624398947328984,-0.07796482237508838,-49.48805652284531,9.453409669434846
2001-09-18,16.661983940374107,-0.5719098001765562,-49.185253836446236,7.742867998328542
2001-09-19,15.719669078939921,0.5981671161760919,-48.37239716080825,6.3329644883515055
2001-09-20,15.267341953168508,1.736741687193081,-47.513833984821346,6.775794822992145
2001-09-21,13.325118531198244,2.5360870646510474,-48.668708551197184,5.959386580496853
2001-09-22,14.275329132104439,2.7769226393757864,-49.60986724500809,6.272662462785562
2001-09-23,14.681619537293523,3.608370203470164,-48.57946720998674,5.348311595432479
2001-09-24,16.215610534706926,4.708964510264317,-49.56035511219895,5.827625846791608
2001-09-25,16.680941490532362,5.072703360806558,-51.0324022501335,6.214802728302942
2001-09-26,18.058836438758092,5.150131820865284,-51.31126663231848,8.559415176351056
2001-09-27,18.03814471408826,5.591330046083384,-51.59161932869356,7.8284082340673375
2001-09-28,17.89701787998054,5.46110100984022,-52.076571155813696,9.252729623093524
2001-09-29,17.85317619702943,5.303729054222558,-50.973083997997975,9.093468545236709
2001-09-30,18.891988549259004,5.385739797144678,-50.85631074025883,9.245913763606596
2001-10-01,18.866858612311976,5.536747653125039,-50.706312832314325,6.9802325321145275
2001-10-02,18.689685953504124,6.686741938247461,-49.98379187369456,7.344903012375163
2001-10-03,19.663938585168502,4.668318626162799,-51.15220826896641,6.250817792145415
2001-10-04,19.003661496444064,2.460986511363523,-49.843339033074365,6.784284228185639
2001-10-05,18.073367784830236,4.546070156875462,-49.40456854521287,6.2840619477694
2001-10-06,17.377144725410844,3.8950921329060293,-48.23483543124738,4.20210602438446
2001-10-07,17.175752754374997,3.842531868681625,-48.98455314070079,4.6930598197594735
2001-10-08,18.726645357546097,1.9033299517785225,-48.70797561445668,5.5610392194971245
2001-10-09,18.799174704397313,0.9604010290752932,-48.62549527490262,7.074679972439993
2001-10-10,19.936120754142387,0.3828716324797349,-50.41309309015368,8.602178510195133
2001-10-11,18.945773151483454,-0.35840113722916056,-50.74791158679776,8.670732969920598
2001-10-12,17.90508567054177,1.0482492966330548,-51.440419393416846,9.988818263458295
2001-10-13,19.00535097998535,-0.6329115253662927,-50.47798766842398,10.076620142640527
2001-10-14,19.094626850614294,-2.133491246345101,-49.74406155337729,11.049341076905039
